------+------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File      Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 1535 |  4 font.s   1173 | Data        | 11 |         |    3 | 00/4FBA : 0E 70 00    |                 hex   0E7000         
 1536 |  4 font.s   1174 | Data        | 11 |         |    3 | 00/4FBD : 0E 38 00    |                 hex   0E3800         
 1537 |  4 font.s   1175 | Data        | 11 |         |    3 | 00/4FC0 : 7E 1F 00    |                 hex   7E1F00         
 1538 |  4 font.s   1176 | Data        | 11 |         |    3 | 00/4FC3 : 7E 1F 00    |                 hex   7E1F00         
 1539 |  4 font.s   1177 | Data        | 11 |         |    3 | 00/4FC6 : 0E 38 00    |                 hex   0E3800         
 1540 |  4 font.s   1178 | Data        | 11 |         |    3 | 00/4FC9 : 0E 70 00    |                 hex   0E7000         
 1541 |  4 font.s   1179 | Data        | 11 |         |    3 | 00/4FCC : 0E 70 00    |                 hex   0E7000         
 1542 |  4 font.s   1180 | Data        | 11 |         |    3 | 00/4FCF : 0E 70 00    |                 hex   0E7000         
 1543 |  4 font.s   1181 | Data        | 11 |         |    3 | 00/4FD2 : 0E 70 00    |                 hex   0E7000         
 1544 |  4 font.s   1182 | Data        | 11 |         |    3 | 00/4FD5 : 0E 70 00    |                 hex   0E7000         
 1545 |  4 font.s   1183 | Data        | 11 |         |    3 | 00/4FD8 : 0E 70 00    |                 hex   0E7000         
 1546 |  4 font.s   1184 | Data        | 11 |         |    3 | 00/4FDB : 0E 78 00    |                 hex   0E7800         
 1547 |  4 font.s   1185 | Data        | 11 |         |    3 | 00/4FDE : 7E 3F 00    |                 hex   7E3F00         
 1548 |  4 font.s   1186 | Data        | 11 |         |    3 | 00/4FE1 : 7E 1F 00    |                 hex   7E1F00         
 1549 |  4 font.s   1187 | Data        | 11 |         |    3 | 00/4FE4 : 00 00 00    |                 hex   000000         
 1550 |  4 font.s   1188 | Data        | 11 |         |    3 | 00/4FE7 : 00 00 00    |                 hex   000000         
 1551 |  4 font.s   1189 | Data        | 11 |         |    3 | 00/4FEA : 00 00 00    |                 hex   000000         
 1552 |  4 font.s   1190 | Data        | 11 |         |    3 | 00/4FED : 00 00 00    |                 hex   000000         
 1553 |  4 font.s   1191 | Data        | 11 |         |    3 | 00/4FF0 : 00 00 00    |                 hex   000000         
 1554 |  4 font.s   1192 | Data        | 11 |         |    3 | 00/4FF3 : 00 00 00    |                 hex   000000         
 1555 |  4 font.s   1193 | Empty       | 11 |         |    0 | 00/4FF6               | glyph67                              
 1556 |  4 font.s   1194 | Data        | 11 |         |    3 | 00/4FF6 : 00 00 00    |                 hex   000000         
 1557 |  4 font.s   1195 | Data        | 11 |         |    3 | 00/4FF9 : 00 00 00    |                 hex   000000         
 1558 |  4 font.s   1196 | Data        | 11 |         |    3 | 00/4FFC : 00 00 00    |                 hex   000000         
 1559 |  4 font.s   1197 | Data        | 11 |         |    3 | 00/4FFF : 00 00 00    |                 hex   000000         
 1560 |  4 font.s   1198 | Data        | 11 |         |    3 | 00/5002 : 00 00 00    |                 hex   000000         
 1561 |  4 font.s   1199 | Data        | 11 |         |    3 | 00/5005 : 00 00 00    |                 hex   000000         
 1562 |  4 font.s   1200 | Data        | 11 |         |    3 | 00/5008 : 78 1F 00    |                 hex   781F00         
 1563 |  4 font.s   1201 | Data        | 11 |         |    3 | 00/500B : 7C 3F 00    |                 hex   7C3F00         
 1564 |  4 font.s   1202 | Data        | 11 |         |    3 | 00/500E : 1E 78 00    |                 hex   1E7800         
 1565 |  4 font.s   1203 | Data        | 11 |         |    3 | 00/5011 : 0E 70 00    |                 hex   0E7000         
 1566 |  4 font.s   1204 | Data        | 11 |         |    3 | 00/5014 : 0E 70 00    |                 hex   0E7000         
 1567 |  4 font.s   1205 | Data        | 11 |         |    3 | 00/5017 : 0E 00 00    |                 hex   0E0000         
 1568 |  4 font.s   1206 | Data        | 11 |         |    3 | 00/501A : 0E 00 00    |                 hex   0E0000         
 1569 |  4 font.s   1207 | Data        | 11 |         |    3 | 00/501D : 0E 00 00    |                 hex   0E0000         
 1570 |  4 font.s   1208 | Data        | 11 |         |    3 | 00/5020 : 0E 00 00    |                 hex   0E0000         
 1571 |  4 font.s   1209 | Data        | 11 |         |    3 | 00/5023 : 0E 00 00    |                 hex   0E0000         
 1572 |  4 font.s   1210 | Data        | 11 |         |    3 | 00/5026 : 0E 00 00    |                 hex   0E0000         
 1573 |  4 font.s   1211 | Data        | 11 |         |    3 | 00/5029 : 0E 00 00    |                 hex   0E0000         
 1574 |  4 font.s   1212 | Data        | 11 |         |    3 | 00/502C : 0E 00 00    |                 hex   0E0000         
 1575 |  4 font.s   1213 | Data        | 11 |         |    3 | 00/502F : 0E 00 00    |                 hex   0E0000         
 1576 |  4 font.s   1214 | Data        | 11 |         |    3 | 00/5032 : 0E 00 00    |                 hex   0E0000         
 1577 |  4 font.s   1215 | Data        | 11 |         |    3 | 00/5035 : 0E 70 00    |                 hex   0E7000         
 1578 |  4 font.s   1216 | Data        | 11 |         |    3 | 00/5038 : 0E 70 00    |                 hex   0E7000         
 1579 |  4 font.s   1217 | Data        | 11 |         |    3 | 00/503B : 1E 78 00    |                 hex   1E7800         
 1580 |  4 font.s   1218 | Data        | 11 |         |    3 | 00/503E : 7C 3F 00    |                 hex   7C3F00         
 1581 |  4 font.s   1219 | Data        | 11 |         |    3 | 00/5041 : 78 1F 00    |                 hex   781F00         
 1582 |  4 font.s   1220 | Data        | 11 |         |    3 | 00/5044 : 00 00 00    |                 hex   000000         
 1583 |  4 font.s   1221 | Data        | 11 |         |    3 | 00/5047 : 00 00 00    |                 hex   000000         
 1584 |  4 font.s   1222 | Data        | 11 |         |    3 | 00/504A : 00 00 00    |                 hex   000000         
 1585 |  4 font.s   1223 | Data        | 11 |         |    3 | 00/504D : 00 00 00    |                 hex   000000         
 1586 |  4 font.s   1224 | Data        | 11 |         |    3 | 00/5050 : 00 00 00    |                 hex   000000         
 1587 |  4 font.s   1225 | Data        | 11 |         |    3 | 00/5053 : 00 00 00    |                 hex   000000         
 1588 |  4 font.s   1226 | Empty       | 11 |         |    0 | 00/5056               | glyph68                              
 1589 |  4 font.s   1227 | Data        | 11 |         |    3 | 00/5056 : 00 00 00    |                 hex   000000         
 1590 |  4 font.s   1228 | Data        | 11 |         |    3 | 00/5059 : 00 00 00    |                 hex   000000         
 1591 |  4 font.s   1229 | Data        | 11 |         |    3 | 00/505C : 00 00 00    |                 hex   000000         
 1592 |  4 font.s   1230 | Data        | 11 |         |    3 | 00/505F : 00 00 00    |                 hex   000000         
 1593 |  4 font.s   1231 | Data        | 11 |         |    3 | 00/5062 : 00 00 00    |                 hex   000000         
 1594 |  4 font.s   1232 | Data        | 11 |         |    3 | 00/5065 : 00 00 00    |                 hex   000000         
 1595 |  4 font.s   1233 | Data        | 11 |         |    3 | 00/5068 : 7E 07 00    |                 hex   7E0700         
 1596 |  4 font.s   1234 | Data        | 11 |         |    3 | 00/506B : 7E 1F 00    |                 hex   7E1F00         
 1597 |  4 font.s   1235 | Data        | 11 |         |    3 | 00/506E : 0E 3C 00    |                 hex   0E3C00         
 1598 |  4 font.s   1236 | Data        | 11 |         |    3 | 00/5071 : 0E 38 00    |                 hex   0E3800         
 1599 |  4 font.s   1237 | Data        | 11 |         |    3 | 00/5074 : 0E 70 00    |                 hex   0E7000         
 1600 |  4 font.s   1238 | Data        | 11 |         |    3 | 00/5077 : 0E 70 00    |                 hex   0E7000         
 1601 |  4 font.s   1239 | Data        | 11 |         |    3 | 00/507A : 0E 70 00    |                 hex   0E7000         
 1602 |  4 font.s   1240 | Data        | 11 |         |    3 | 00/507D : 0E 70 00    |                 hex   0E7000         
 1603 |  4 font.s   1241 | Data        | 11 |         |    3 | 00/5080 : 0E 70 00    |                 hex   0E7000         
 1604 |  4 font.s   1242 | Data        | 11 |         |    3 | 00/5083 : 0E 70 00    |                 hex   0E7000         
 1605 |  4 font.s   1243 | Data        | 11 |         |    3 | 00/5086 : 0E 70 00    |                 hex   0E7000         
 1606 |  4 font.s   1244 | Data        | 11 |         |    3 | 00/5089 : 0E 70 00    |                 hex   0E7000         
 1607 |  4 font.s   1245 | Data        | 11 |         |    3 | 00/508C : 0E 70 00    |                 hex   0E7000         
 1608 |  4 font.s   1246 | Data        | 11 |         |    3 | 00/508F : 0E 70 00    |                 hex   0E7000         
 1609 |  4 font.s   1247 | Data        | 11 |         |    3 | 00/5092 : 0E 70 00    |                 hex   0E7000         
 1610 |  4 font.s   1248 | Data        | 11 |         |    3 | 00/5095 : 0E 70 00    |                 hex   0E7000         
 1611 |  4 font.s   1249 | Data        | 11 |         |    3 | 00/5098 : 0E 38 00    |                 hex   0E3800         
 1612 |  4 font.s   1250 | Data        | 11 |         |    3 | 00/509B : 0E 3C 00    |                 hex   0E3C00         
 1613 |  4 font.s   1251 | Data        | 11 |         |    3 | 00/509E : 7E 1F 00    |                 hex   7E1F00         
 1614 |  4 font.s   1252 | Data        | 11 |         |    3 | 00/50A1 : 7E 07 00    |                 hex   7E0700         
 1615 |  4 font.s   1253 | Data        | 11 |         |    3 | 00/50A4 : 00 00 00    |                 hex   000000         
 1616 |  4 font.s   1254 | Data        | 11 |         |    3 | 00/50A7 : 00 00 00    |                 hex   000000         
 1617 |  4 font.s   1255 | Data        | 11 |         |    3 | 00/50AA : 00 00 00    |                 hex   000000         
 1618 |  4 font.s   1256 | Data        | 11 |         |    3 | 00/50AD : 00 00 00    |                 hex   000000         
 1619 |  4 font.s   1257 | Data        | 11 |         |    3 | 00/50B0 : 00 00 00    |                 hex   000000         
 1620 |  4 font.s   1258 | Data        | 11 |         |    3 | 00/50B3 : 00 00 00    |                 hex   000000         
 1621 |  4 font.s   1259 | Empty       | 11 |         |    0 | 00/50B6               | glyph69                              
 1622 |  4 font.s   1260 | Data        | 11 |         |    3 | 00/50B6 : 00 00 00    |                 hex   000000         
 1623 |  4 font.s   1261 | Data        | 11 |         |    3 | 00/50B9 : 00 00 00    |                 hex   000000         
 1624 |  4 font.s   1262 | Data        | 11 |         |    3 | 00/50BC : 00 00 00    |                 hex   000000         
 1625 |  4 font.s   1263 | Data        | 11 |         |    3 | 00/50BF : 00 00 00    |                 hex   000000         
 1626 |  4 font.s   1264 | Data        | 11 |         |    3 | 00/50C2 : 00 00 00    |                 hex   000000         
 1627 |  4 font.s   1265 | Data        | 11 |         |    3 | 00/50C5 : 00 00 00    |                 hex   000000         
 1628 |  4 font.s   1266 | Data        | 11 |         |    3 | 00/50C8 : 7E 7F 00    |                 hex   7E7F00         
 1629 |  4 font.s   1267 | Data        | 11 |         |    3 | 00/50CB : 7E 7F 00    |                 hex   7E7F00         
 1630 |  4 font.s   1268 | Data        | 11 |         |    3 | 00/50CE : 0E 00 00    |                 hex   0E0000         
 1631 |  4 font.s   1269 | Data        | 11 |         |    3 | 00/50D1 : 0E 00 00    |                 hex   0E0000         
 1632 |  4 font.s   1270 | Data        | 11 |         |    3 | 00/50D4 : 0E 00 00    |                 hex   0E0000         
 1633 |  4 font.s   1271 | Data        | 11 |         |    3 | 00/50D7 : 0E 00 00    |                 hex   0E0000         
 1634 |  4 font.s   1272 | Data        | 11 |         |    3 | 00/50DA : 0E 00 00    |                 hex   0E0000         
 1635 |  4 font.s   1273 | Data        | 11 |         |    3 | 00/50DD : 0E 00 00    |                 hex   0E0000         
 1636 |  4 font.s   1274 | Data        | 11 |         |    3 | 00/50E0 : 0E 00 00    |                 hex   0E0000         
 1637 |  4 font.s   1275 | Data        | 11 |         |    3 | 00/50E3 : 7E 0F 00    |                 hex   7E0F00         
 1638 |  4 font.s   1276 | Data        | 11 |         |    3 | 00/50E6 : 7E 0F 00    |                 hex   7E0F00         
 1639 |  4 font.s   1277 | Data        | 11 |         |    3 | 00/50E9 : 0E 00 00    |                 hex   0E0000         
 1640 |  4 font.s   1278 | Data        | 11 |         |    3 | 00/50EC : 0E 00 00    |                 hex   0E0000         
 1641 |  4 font.s   1279 | Data        | 11 |         |    3 | 00/50EF : 0E 00 00    |                 hex   0E0000         
 1642 |  4 font.s   1280 | Data        | 11 |         |    3 | 00/50F2 : 0E 00 00    |                 hex   0E0000         
 1643 |  4 font.s   1281 | Data        | 11 |         |    3 | 00/50F5 : 0E 00 00    |                 hex   0E0000         
 1644 |  4 font.s   1282 | Data        | 11 |         |    3 | 00/50F8 : 0E 00 00    |                 hex   0E0000         
